# provenance: campaign=C sarimax_commit=not_recorded sarimax_tree=not_recorded julia=not_recorded platform=Windows-x86_64 source_file=multistart_aleatorio.csv
# Solver versions and harness repository state were not captured at run time; see REPRODUCE.md for the reconstruction and its evidence.
# original header: series,T,celula,p,d,q,P,D,Q,smape,mase,max_coef,prev_neg,venceu_css,tempo,status
series,T,cell,p,d,q,P,D,Q,smape,mase,max_coef,forecast_negative,multistart_beat_zero,seconds,status,campaign,sarimax_commit,sarimax_tree,harness_commit,harness_tree,julia,moi,ipopt,jump,platform,source_file
24402,432,"base",2,0,2,2,1,2,5.9558,0.9571,0.9624,0,0,34.12,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
24402,432,"multi",2,0,2,2,1,2,5.9558,0.9571,0.9624,0,0,148.57,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
21798,306,"base",1,1,1,2,0,0,5.082,0.9519,0.8654,0,0,19.04,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
21798,306,"multi",1,1,1,2,0,0,5.082,0.9519,0.8654,0,0,54.94,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
1110,282,"base",3,1,2,2,0,0,0.527,0.2987,0.681,0,0,37.22,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
1110,282,"multi",3,1,2,2,0,0,0.527,0.2987,0.681,0,0,80.99,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
3429,352,"base",3,0,0,2,1,0,8.2585,1.077,0.7589,0,0,19.47,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
3429,352,"multi",3,0,0,2,1,0,8.2585,1.077,0.7589,0,1,76.9,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
40340,247,"base",0,1,0,0,0,0,8.8405,0.5025,0.0,0,0,7.89,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
40340,247,"multi",0,1,0,0,0,0,8.8405,0.5025,0.0,0,0,11.03,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
18866,69,"base",0,2,1,0,0,0,41.5528,1.3432,0.882,0,0,0.53,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
18866,69,"multi",0,2,1,0,0,0,41.5528,1.3432,0.882,0,0,1.46,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
37630,258,"base",0,1,1,0,0,1,2.9101,0.5714,0.3538,0,0,10.07,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
37630,258,"multi",0,1,1,0,0,1,2.9101,0.5714,0.3538,0,1,21.75,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
29398,150,"base",0,1,1,1,0,0,6.121,1.7818,0.3318,0,0,10.25,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
29398,150,"multi",0,1,1,1,0,0,6.121,1.7818,0.3318,0,0,15.94,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
38677,304,"base",0,1,1,1,0,0,14.2739,0.2132,0.2682,0,0,12.53,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
38677,304,"multi",0,1,1,1,0,0,14.2739,0.2132,0.2682,0,1,54.0,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
4768,312,"base",2,1,3,0,0,2,15.0552,0.4665,1.0978,0,0,32.16,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
4768,312,"multi",2,1,3,0,0,2,15.0552,0.4665,1.0978,0,0,73.35,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
4744,330,"base",2,1,2,0,0,0,13.7221,1.9548,1.2946,0,0,13.65,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
4744,330,"multi",2,1,2,0,0,0,13.7221,1.9548,1.2946,0,0,35.12,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
13081,306,"base",1,1,3,0,1,1,0.6767,0.2602,0.9174,0,0,19.4,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
13081,306,"multi",1,1,3,0,1,1,0.6767,0.2602,0.9174,0,0,40.03,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
13169,174,"base",0,1,0,1,0,0,3.8887,0.72,0.1317,0,0,3.66,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
13169,174,"multi",0,1,0,1,0,0,3.8887,0.72,0.1317,0,1,7.45,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
44687,80,"base",2,1,0,2,0,0,14.1568,0.4711,0.4058,0,0,1.71,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
44687,80,"multi",2,1,0,2,0,0,14.1568,0.4711,0.4058,0,0,8.98,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
14631,222,"base",0,1,0,1,0,0,5.0744,0.9219,0.2777,0,0,3.17,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
14631,222,"multi",1,1,1,1,0,0,5.0495,0.9172,0.9889,0,1,17.81,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
17836,69,"base",0,1,2,0,0,1,33.4978,0.5668,0.3569,0,0,2.02,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
17836,69,"multi",0,1,2,0,0,1,33.4978,0.5668,0.3569,0,0,5.93,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
43769,181,"base",0,1,0,0,0,0,6.1817,0.4593,0.0,0,0,1.47,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
43769,181,"multi",0,1,0,0,0,0,6.1817,0.4593,0.0,0,0,5.62,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
38203,306,"base",2,1,3,0,1,1,0.3038,0.1927,0.7772,0,0,30.89,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
38203,306,"multi",2,1,3,0,1,1,0.3038,0.1927,0.7772,0,0,48.28,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
28597,234,"base",2,1,1,0,0,0,13.4515,1.3198,1.2411,0,0,15.78,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
28597,234,"multi",2,1,1,0,0,0,13.4515,1.3198,1.2411,0,0,31.92,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
7879,69,"base",0,1,0,0,0,0,36.6369,1.0035,0.0,0,0,0.98,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
7879,69,"multi",0,1,0,0,0,0,36.6369,1.0035,0.0,0,0,3.04,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
31230,294,"base",3,1,2,0,0,0,6.3679,1.0465,1.4181,0,0,28.66,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
31230,294,"multi",3,1,2,0,0,0,6.3679,1.0465,1.4181,0,0,70.99,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
4448,288,"base",1,1,1,0,0,0,23.7224,0.8231,0.8588,0,0,20.2,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
4448,288,"multi",1,1,1,0,0,0,23.7224,0.8231,0.8588,0,0,45.0,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
41929,78,"base",0,1,0,1,0,0,4.5211,0.3197,0.2623,0,0,0.96,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
41929,78,"multi",0,1,0,1,0,0,4.5211,0.3197,0.2623,0,1,2.34,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
43273,86,"base",0,0,1,0,1,0,9.8084,1.3094,0.6917,0,0,0.49,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
43273,86,"multi",0,0,1,0,1,0,9.8084,1.3094,0.6917,0,0,1.71,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
37490,234,"base",0,1,0,0,0,0,0.9194,0.2376,0.0,0,0,2.54,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
37490,234,"multi",0,1,0,0,0,0,0.9194,0.2376,0.0,0,0,8.25,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
17550,69,"base",0,1,0,0,0,0,23.268,0.6265,0.0,0,0,0.75,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
17550,69,"multi",0,1,0,0,0,0,23.268,0.6265,0.0,0,0,2.08,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
46636,93,"base",0,1,1,0,0,0,7.2505,0.3987,0.6814,0,0,1.24,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
46636,93,"multi",0,1,1,0,0,0,7.2505,0.3987,0.6814,0,0,4.42,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
38931,233,"base",0,0,1,0,1,0,0.6748,0.6237,0.5181,0,0,7.84,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
38931,233,"multi",0,0,1,0,1,0,0.6748,0.6237,0.5181,0,1,11.62,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
27095,281,"base",2,0,0,0,1,1,12.4716,1.0842,1.2104,0,0,19.52,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
27095,281,"multi",2,0,0,0,1,1,12.4716,1.0842,1.2104,0,0,56.32,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
33258,81,"base",2,1,0,0,0,0,23.261,0.6342,0.9029,0,0,1.78,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
33258,81,"multi",2,1,0,0,0,0,23.261,0.6342,0.9029,0,0,7.52,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
7786,69,"base",0,1,0,0,1,0,139.6734,1.2063,0.0,1,0,0.42,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
7786,69,"multi",0,1,0,0,1,0,139.6734,1.2063,0.0,1,0,1.08,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
4580,180,"base",2,1,1,0,0,0,37.7381,0.881,0.9145,0,0,19.69,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
4580,180,"multi",0,1,1,0,0,0,35.914,0.8442,0.8739,0,0,11.17,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
10490,271,"base",2,1,2,0,0,0,3.6877,0.956,0.6292,0,0,15.5,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
10490,271,"multi",2,1,2,0,0,0,3.6877,0.956,0.6292,0,0,24.27,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
19776,69,"base",0,1,1,0,0,2,9.4534,0.2531,0.7873,0,0,1.43,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
19776,69,"multi",0,1,1,0,0,2,9.4534,0.2531,0.7873,0,0,2.76,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
42055,247,"base",0,1,0,0,0,0,91.9635,0.4255,0.0,0,0,8.9,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
42055,247,"multi",0,1,0,0,0,0,91.9635,0.4255,0.0,0,0,11.26,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
32906,126,"base",0,0,1,0,1,2,5.6646,1.1901,0.6762,0,0,3.21,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
32906,126,"multi",0,0,1,0,1,2,5.6646,1.1901,0.6762,0,0,5.53,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
892,306,"base",2,1,1,0,1,1,1.6133,1.5735,0.5711,0,0,30.04,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
892,306,"multi",0,1,2,0,1,1,1.6214,1.5815,0.5464,0,1,38.3,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
26800,173,"base",2,1,2,0,0,0,1.5967,0.4771,0.7401,0,0,3.48,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
26800,173,"multi",2,1,2,0,0,0,1.5967,0.4771,0.7401,0,0,8.29,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
43522,181,"base",0,2,1,0,0,0,10.2476,0.8192,0.9014,0,0,3.51,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
43522,181,"multi",0,2,1,0,0,0,10.2476,0.8192,0.9014,0,0,8.26,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
18577,78,"base",0,1,3,0,0,0,21.4455,0.3862,0.6046,0,0,2.18,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
18577,78,"multi",0,1,3,0,0,0,21.4455,0.3862,0.6046,0,0,4.94,"OK","C","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","not_recorded","Windows-x86_64","multistart_aleatorio.csv"
